customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36032026_c0094,2025-06-25,202.74,5,86.73,Consumer,
36032026_c0095,"Nov 01, 2024",156.34,9,127.8,Consumer,returned
36032026_c0096,"Sep 01, 2025",274.8,4,288.7,Consumer,contacted
36032026_c0097,2025-09-27,45.8,4,0,Consumer,
36032026_c0098,"May 23, 2025",250.55,7,210.96,SMB,contacted
36032026_c0099,2025-05-06,114.04,2,164.95,SMB,
36032026_c0100,2025-12-14,90.11,4,149.12,Consumer,N/A
36032026_c0101,2024-12-30,182.9,4,174.1,SMB,
36032026_c0102,2025-12-29,143.69,3,169.15,SMB,
36032026_c0103,2025-07-15,81.08,3,84.64,Consumer,no response
36032026_c0104,,157.5,5,120.13,SMB,N/A
36032026_c0105,2025-03-24,20.05,4,73.33,Consumer,
36032026_c0106,2025-11-22,4.75,2,0,Enterprise,N/A
36032026_c0107,04/11/2024,114.96,6,75.9,SMB,contacted
36032026_c0108,07/05/2025,271.27,9,220.67,Consumer,
36032026_c0109,23/10/2025,171.54,8,234.63,SMB,
36032026_c0110,,14.12,3,0,Consumer,N/A
36032026_c0111,2025-09-20,89.07,2,163.11,SMB,
36032026_c0112,2025-11-30,69.11,6,105.65,SMB,
36032026_c0113,2025-12-22,240.58,12,,Consumer,
36032026_c0114,12/03/2025,187.42,11,150.21,Consumer,
36032026_c0115,2026-01-30,7.9,4,107.23,Enterprise,
36032026_c0116,2025-01-05,286.37,11,,SMB,
36032026_c0117,2025-06-24,201.24,7,,Consumer,contacted
36032026_c0118,"Aug 26, 2025",81.52,3,49,Consumer,contacted
36032026_c0119,2025-07-07,110.49,3,133.65,Consumer,contacted
36032026_c0120,2026-01-17,239.37,9,142.58,Consumer,
36032026_c0121,2025-10-04,95.7,11,,SMB,
36032026_c0122,2025-07-25,213.63,4,,Consumer,
36032026_c0123,"Jul 07, 2025",224.4,6,289.44,Consumer,contacted
36032026_c0124,2025-06-23,179.74,3,123.01,Consumer,contacted
36032026_c0125,2025-11-14,120.7,6,159.37,SMB,
36032026_c0126,2025-09-11,256.65,10,201.89,Consumer,
36032026_c0127,2024-11-08,22.5,4,,Consumer,N/A
36032026_c0128,2025-02-07,71.09,5,0,SMB,
36032026_c0129,2025-04-14,24.73,1,0,SMB,contacted
36032026_c0130,2025-04-25,247.04,7,207.27,Consumer,
36032026_c0131,"Dec 04, 2025",130.53,6,132.4,Consumer,
36032026_c0132,2024-11-05,271.52,7,276.8,SMB,
36032026_c0133,2025-09-14,143.38,7,126.57,Enterprise,
36032026_c0134,2025-12-24,269.02,7,252.39,Consumer,no response
36032026_c0135,2025-08-07,102.18,1,114,SMB,
36032026_c0136,2025-09-29,258.91,10,,Consumer,
36032026_c0137,2025-08-02,149.54,4,112.67,Consumer,contacted
36032026_c0138,N/A,225.66,4,281.41,Consumer,
36032026_c0139,2025-02-26,96.28,10,167.98,SMB,N/A
36032026_c0140,2025-11-26,152.47,2,141.76,Consumer,
36032026_c0141,2025-04-12,109.45,6,24.39,Consumer,contacted
36032026_c0142,2025-07-02,213.11,6,292.42,Consumer,
36032026_c0143,2025-07-15,58.09,4,85.34,Enterprise,N/A
36032026_c0144,,33.29,2,119.06,SMB,
36032026_c0145,2025-06-19,105.45,5,,Consumer,N/A
36032026_c0146,"Aug 30, 2025",277.05,8,247.64,Consumer,N/A
36032026_c0147,2025-11-06,285.98,18,240.82,Consumer,
36032026_c0148,2024-11-12,170.69,6,,SMB,
36032026_c0149,N/A,82.45,4,43.65,Consumer,
36032026_c0150,2025-12-13,108.89,5,,SMB,contacted
